name,totalCred,github,discourse,address,discord,discordId,id
kristofer,2577.61368634997,kristoferlund,kristoferlund,0xa32aECda752cF4EF89956e83d60C04835d4FA867,kristofer#1475,3.88384931102982E+017,['SKwe7tLJqd1Q5idLJackbQ']
griff,1575.19731113761,,,,,,['ET0yY6EZd8gYCWBNobntGw']
mattyg,1525.73153443135,mattyg,mattyjee,0x182312C44a219fD492F3aE177D11120a3CcD2EF3,mattyjee#8621,8.84439603401089E+017,['RprQksdQTwJi71xNWAt2Wg']
tamara,1496.97509638283,tamarandom,tamara,0xcf79C7EaEC5BDC1A9e32D099C5D6BdF67E4cF6e8,tam2140#9361,7.51417874886689E+017,['BOpBtopaQXL8lQeTmted3A']
sourcecred,949.761999734888,,,,,,['1ESoqJnD8rY0dKKnQ8frtw']
liviade,850.983442313912,liviade1,liviade,0xF8D1d34956cEa24718cf8687588D6FeDbc6d9AA6,liviade#1387,4.80023322080444E+017,['XCvAJKrkF9714dUKaUZExg']
divine-comedian,806.782602110171,divine-comedian,divine_comedian,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,divine_comedian#5493,2.88019500132073E+017,['Hakw7z8Zrf2vnbpz1FPfrg']
marthendalnunes,787.18803664581,,,,,,['sajBddm8qlGdY7Qt8GQmbQ']
zeptimus,774.458240247974,zeptimus,zeptimusq,0xaa79B87DC8B046A5E4f7D03F1562D7fe5BF98737,zeptimus#3359,1.83879548394275E+017,['GZcrLnnCM7qtee2QxoMF9g']
pkrepe,687.293678141027,,,,,,['rSpBhk4ACkT3jOMDdx4c7Q']
sem,654.953701083433,,,,,,['OYPr6j4d4IlPBlfwmnmWNg']
vyvy-vi,598.337039249563,,,,,,"['7iQuAWGd9k837zm3NTRavg', 'WWoIxvpkUqI5NWoG6DEXiw']"
nuggan,585.03825625617,0xNuggan,0xNuggan,0x0Bf920dfE6D36829aB5b0e153857D4CA689E46fB,Nuggan#5183,7.15E+017,['r0vZG1IXLmoVZ49GgHKJ8Q']
tecparamsbot,574.87552397288,,,,,,['gYky0agLwAEE8pcgF62Vfg']
jessicazartler,549.266597128542,,,,,,['4ap2sqiWg4qMj36zgeANKg']
juankbell,461.126068237078,juankbell,juankbell,0x7d547666209755FB833f9B37EebEa38eBF513Abb,juankbell#7458,7.49990807238607E+017,['duekPnf8mUPCXp5ygxFEzg']
markop,460.709337487718,,,,,,['sGrwHA6gJEhDAErTGMcq0w']
nebs-dev,383.551049600624,nebs-dev,nebs,0x16E26789b4052815d450043A637b368bfB3ea63A,nebs#2035,9.10181189896241E+017,['hyLKveQvjLYbr3PZJgDsng']
eduardovegap,382.108095897455,eduardovegap,vegayp,0x1d921dff757610FbDB0073479e12c0a07d382677,eduardovegap#0422,5.73648007384531E+017,['NxVE6uDlQPByNRx1B0CyGA']
iviangita,348.357644644444,,,,,,['7TOOsLar5Jnk7IAu0EIqiw']
mendesfabio,346.898262712805,,,,,,['G9OdZJeyTg2EFxDFPDjtLQ']
chuygarcia92,324.987077852081,chuygarcia92,chuygarcia92,0xB22981bA3FE1De2325935c91a3B717168fB86714,chuygarcia.eth#6692,7.27934296387617E+017,['ZWNbgl1noFkSqr37CyhGow']
kevinknielsen,293.920563848741,,,,,,['0D5wUqAy7Z0kwDXVki5rTw']
ygg-anderson,277.619525125199,LinuxIsCool,,0x763d7D362B59aeA3858a92a302e18cd41b1252d4,ygg_anderson#4998,6.59828514924659E+017,['ip2eEaDGiz7ydHaUOAJetA']
mount-manu,257.063102007905,,,,,,['c6OUrobvVXjorSmWOC0kCA']
natesuits,250.635111633234,,,,,,"['iWqqv2iETnRkT97bJGtmhg', 'NejxDy8PXdAa9uRrRvrdSw']"
freedumbs00,226.459486287869,,,,,,['YZFeL0BE1YdlCdiZULyZcQ']
gideonro,218.263197260249,,gideonro,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,gideonro#3175,3.43470788491477E+017,['464rDE6RHDwC8DNYqcnkUA']
santigs,216.756746939482,santigs,santigs,0x9194b1713A8E07Bc47B90Fb7937E28e09b6cd100,santigs#9769,4.34632218246382E+017,['VSm6fQE2OqXQEp6e52kAbg']
natenatesoo,181.470597914347,,,,,,['kRYFk7ZHQarYRekF4YUDDw']
pmespresso,161.415839385485,,,,,,['rX3hvE2NFLHy7g6Ry3P0SA']
suga,156.990031402717,danelsuga,suga,0x2fEe53687906bA239602eD42CCEee2aC8A4ADa36,suga#8514,7.86574925951009E+017,"['ReYHrv8KxmqyJmOF038YOw', 'QRhOc6NFX7F2HNXbZf0ZzQ']"
fabriziovigevani,139.01601859556,,,,,,['ZQUaMankgsN2Uq2nDhx2mg']
hernandoagf,137.768073507292,,,,,,['Fxfmps6Ei9xbZFJ3lrQMkA']
rperez89,133.09643936962,,,,,,['bjnndH4HokQLURvU2ZBnGA']
jeffemmett,125.016397802493,,,,,,['zpOhAq0V2ekJ8JTz7vZ7OQ']
laurenluz,121.752089601043,laurenluz,laurenluz,0xC46c67Bb7E84490D7EbdD0b8ecDaca68Cf3823F4,karmaticacid#1218,4.923943395328E+017,['FE8bRvmLfmv6zKfrVDe8Kw']
ddan,116.078718650389,,,,,,['uLxpHZxGaW9BGmSdWYgRaA']
pjcolombo,113.86820311699,,,,,,['qg032DF3AY9rtOCPMxxPzw']
mateo-daza,112.237398746587,,,0x00d18ca9782bE1CaEF611017c2Fbc1a39779A57C,mateodaza#3156,6.92168538181599E+017,['SW3QLzfLRvQkXcmy4MxMNg']
angeldebenji,112.184872268462,,,,,,['1A8G9FAAkjbVVqa2s3kuKw']
tylerboardroom,109.818692133842,,,,,,['xhOcQzwGWNJRrarQuPLglQ']
tonga,108.429566802886,,,,,,['TzIeoV93DiaIbB0N96YseQ']
solsista,102.825106938005,,,,,,['qHmKcWP1VSZwp7pEXtatJA']
zxqx,98.8562790941799,,,,,,['52RNq9lhLGMtrZpNRldJsQ']
crisog,94.4284770208561,,,,,,['6vWueYzqtrbQnDrYqxJy7Q']
akrtws,89.281799965015,,,,,,"['59i8fD5Sk3nFVVtJhRyUQg', 'KXZYLtObtXWVwGh2hqSdDQ']"
sudheerdev,88.60265219446,,,,,,['cqQecgI9lvbS9DAQvVwuNg']
cranders1,73.7092764642532,cranders1,cranders1,0x536c7E8F18D09d04697E0d2624b44bBA575388c2,amwfund#0979,6.55144629481636E+017,['2xX69XcgLBvkq5ZwV2y7rw']
hurek,72.0718148983754,,,,,,['DUosng8s9oJ7T9nlsOjbvg']
blazingthirdeye,74.2572594812704,,,,,,"['HLXHQgFzO8IEKx8D4z2gNA', 'X6EJkYl3phqfJ4Jw563Fqg']"
jds3d,67.9395456255051,,,,,,['pg4JNwNv9881Vl9BsRsvnQ']
linuxiscool,67.8544968858369,linuxiscool,ygg_anderson,0x763d7D362B59aeA3858a92a302e18cd41b1252d4,ygg_anderson#4998,6.59828514924659E+017,['elMNuPEwhDJbWWcKEbOJ1Q']
willjgriff,66.8754719584994,,,,,,['LEw4ujPRRRn6HZabOodtJw']
graial,66.3811640504708,,,,,,"['Ge8I1Vymxltyeb517Hdq6A', '1qwsNNyymsRRm5H5HYj1pQ']"
mrsbadgerface,78.2344115334196,,,,,,"['8CYWWHWr2szCJPfLpIYA4w', 'u6jl5EaAQvBzzwuKlUMT2A']"
tree-pi,57.3601738146098,,,,,,['ZYk4OC45GooRx7cnH4wPbA']
gene,53.998389477868,csggene3,gene,0x4318cC449b1cbE6d64dd82E16abE58C79E076C2B,r33pich33p#6906,3.36423896599232E+017,"['y50K8dyQbtgK0QdpplO88g', '9HqWd1orTwRtbxeSJRS44Q']"
vivianedias,51.8474934926057,,,,,,['l1RBzLX5AADhl3VueDRagA']
yarode,51.5334243102651,,,,,,['W7hRsGkW9A65mX699583ag']
octopus,51.4091194009907,,,,,,['xs8UmxH3fbDTr4roq2AEVw']
wslyvh,49.3882347983909,,,,,,['MOaLoPwjNKj1FARh0QOY3A']
al0ysi0us,59.9781631495521,,,,,,"['2IvGvXRbmQH2X6IM8sRyFQ', 'kasDSxZf75ZmolF34Jy7KA']"
maghaali,44.1176512416852,,,,,,"['iWK8bkU8dLtWhxqrijIlow', '5mvNbmnlyM1mHBJpcVxYAw']"
hozzjss,40.2217239553141,,,,,,['6l82wRUzsNvi3eJXfWQ82w']
