name,totalCred,github,discourse,address,discord,discordId,id
kristofer,"2577,613686",kristoferlund,kristoferlund,0xa32aECda752cF4EF89956e83d60C04835d4FA867,kristofer#1475,"3,88385E+17",['SKwe7tLJqd1Q5idLJackbQ']
griff,"1575,197311",,,0x839395e20bbB182fa440d08F850E6c7A8f6F0780,,,['ET0yY6EZd8gYCWBNobntGw']
mattyg,"1525,731534",mattyg,mattyjee,0x182312C44a219fD492F3aE177D11120a3CcD2EF3,mattyjee#8621,"8,8444E+17",['RprQksdQTwJi71xNWAt2Wg']
tamara,"1496,975096",tamarandom,tamara,0xcf79C7EaEC5BDC1A9e32D099C5D6BdF67E4cF6e8,tam2140#9361,"7,51418E+17",['BOpBtopaQXL8lQeTmted3A']
liviade,"850,9834423",liviade1,liviade,0xF8D1d34956cEa24718cf8687588D6FeDbc6d9AA6,liviade#1387,"4,80023E+17",['XCvAJKrkF9714dUKaUZExg']
divine-comedian,"806,7826021",divine-comedian,divine_comedian,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,divine_comedian#5493,"2,8802E+17",['Hakw7z8Zrf2vnbpz1FPfrg']
marthendalnunes,"787,1880366",,,,,,['sajBddm8qlGdY7Qt8GQmbQ']
zeptimus,"774,4582402",zeptimus,zeptimusq,0xaa79B87DC8B046A5E4f7D03F1562D7fe5BF98737,zeptimus#3359,"1,8388E+17",['GZcrLnnCM7qtee2QxoMF9g']
pkrepe,"687,2936781",,,,,,['rSpBhk4ACkT3jOMDdx4c7Q']
sem,"654,9537011",,,0x970f31FfC1429c75B0bc56c42e92a58198E858cf,,,['OYPr6j4d4IlPBlfwmnmWNg']
vyvy-vi,"598,3370392",,,0x2fA130927814B590623031e846f059df9554FdDe,,,"['7iQuAWGd9k837zm3NTRavg', 'WWoIxvpkUqI5NWoG6DEXiw']"
nuggan,"585,0382563",0xNuggan,0xNuggan,0x0Bf920dfE6D36829aB5b0e153857D4CA689E46fB,Nuggan#5183,"7,15E+17",['r0vZG1IXLmoVZ49GgHKJ8Q']
jessicazartler,"549,2665971",,,0xb2821C0DF0c414ff51D3e8033CBA26DF6AaC587b,,,['4ap2sqiWg4qMj36zgeANKg']
juankbell,"461,1260682",juankbell,juankbell,0x7d547666209755FB833f9B37EebEa38eBF513Abb,juankbell#7458,"7,49991E+17",['duekPnf8mUPCXp5ygxFEzg']
markop,"460,7093375",,,0xF27838B0c3bA2eEe13B6eD3Fe13a90ef7b57a2cc,,,['sGrwHA6gJEhDAErTGMcq0w']
nebs-dev,"383,5510496",nebs-dev,nebs,0x16E26789b4052815d450043A637b368bfB3ea63A,nebs#2035,"9,10181E+17",['hyLKveQvjLYbr3PZJgDsng']
eduardovegap,"382,1080959",eduardovegap,vegayp,0x1d921dff757610FbDB0073479e12c0a07d382677,eduardovegap#0422,"5,73648E+17",['NxVE6uDlQPByNRx1B0CyGA']
iviangita,"348,3576446",,,0xA3FcC4d905f381C5e9392207Bf7918ef01B1ba44,,,['7TOOsLar5Jnk7IAu0EIqiw']
mendesfabio,"346,8982627",,,0xE64F06F695De4C4E21BA8F383a2675Fd884Ac720,,,['G9OdZJeyTg2EFxDFPDjtLQ']
chuygarcia92,"324,9870779",chuygarcia92,chuygarcia92,0xB22981bA3FE1De2325935c91a3B717168fB86714,chuygarcia.eth#6692,"7,27934E+17",['ZWNbgl1noFkSqr37CyhGow']
kevinknielsen,"293,9205638",,  couldn't find,,,,['0D5wUqAy7Z0kwDXVki5rTw']
ygg-anderson,"277,6195251",LinuxIsCool,,0x763d7D362B59aeA3858a92a302e18cd41b1252d4,ygg_anderson#4998,"6,59829E+17",['ip2eEaDGiz7ydHaUOAJetA']
mount-manu,"257,063102",,,0xa2ef65aEcecb83cd1bD3579A8669779099317952,,,['c6OUrobvVXjorSmWOC0kCA']
natesuits,"250,6351116",,,0x66dF5A7715C5D4AfbBFA52435c66aa20733be0d1,,,"['iWqqv2iETnRkT97bJGtmhg', 'NejxDy8PXdAa9uRrRvrdSw']"
freedumbs00,"226,4594863",,didn't find,,,,['YZFeL0BE1YdlCdiZULyZcQ']
gideonro,"218,2631973",,gideonro,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,gideonro#3175,"3,43471E+17",['464rDE6RHDwC8DNYqcnkUA']
santigs,"216,7567469",santigs,santigs,0x9194b1713A8E07Bc47B90Fb7937E28e09b6cd100,santigs#9769,"4,34632E+17",['VSm6fQE2OqXQEp6e52kAbg']
natenatesoo,"181,4705979",,,0x66dF5A7715C5D4AfbBFA52435c66aa20733be0d1,,,['kRYFk7ZHQarYRekF4YUDDw']
pmespresso,"161,4158394",,didn't find,,,,['rX3hvE2NFLHy7g6Ry3P0SA']
suga,"156,9900314",danelsuga,suga,0x2fEe53687906bA239602eD42CCEee2aC8A4ADa36,suga#8514,"7,86575E+17","['ReYHrv8KxmqyJmOF038YOw', 'QRhOc6NFX7F2HNXbZf0ZzQ']"
fabriziovigevani,"139,0160186",DIDN'T FIND,,,,,['ZQUaMankgsN2Uq2nDhx2mg']
hernandoagf,"137,7680735",DIDN'T FIND,,,,,['Fxfmps6Ei9xbZFJ3lrQMkA']
rperez89,"133,0964394",DIDN'T FIND,,,,,['bjnndH4HokQLURvU2ZBnGA']
jeffemmett,"125,0163978",,,0x778549Eb292AC98A96a05E122967f22eFA003707,,,['zpOhAq0V2ekJ8JTz7vZ7OQ']
laurenluz,"121,7520896",laurenluz,laurenluz,0xC46c67Bb7E84490D7EbdD0b8ecDaca68Cf3823F4,karmaticacid#1218,"4,92394E+17",['FE8bRvmLfmv6zKfrVDe8Kw']
